Identifier   ProcessPCH++\ /Users/marcomarchesi/Desktop/Augmented\\\ Graphics/objectdetect/DerivedData/Build/Intermediates/PrecompiledHeaders/objectdetect-Prefix-ggulsuqsijiggkhhcvejsjmlubng/objectdetect-Prefix.pch.pch\ objectdetect/objectdetect-Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 8ac8f0df1b280c80fd47677be701a090
Description  ProcessPCH++\ /Users/marcomarchesi/Desktop/Augmented\\\ Graphics/objectdetect/DerivedData/Build/Intermediates/PrecompiledHeaders/objectdetect-Prefix-ggulsuqsijiggkhhcvejsjmlubng/objectdetect-Prefix.pch.pch\ objectdetect/objectdetect-Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/marcomarchesi/Desktop/Augmented\ Graphics/objectdetect/DerivedData/Build/Intermediates/objectdetect.build/Debug-iphoneos/objectdetect.build/objectdetect-generated-files.hmap -I/Users/marcomarchesi/Desktop/Augmented\ Graphics/objectdetect/DerivedData/Build/Intermediates/objectdetect.build/Debug-iphoneos/objectdetect.build/objectdetect-own-target-headers.hmap -I/Users/marcomarchesi/Desktop/Augmented\ Graphics/objectdetect/DerivedData/Build/Intermediates/objectdetect.build/Debug-iphoneos/objectdetect.build/objectdetect-all-target-headers.hmap -iquote /Users/marcomarchesi/Desktop/Augmented\ Graphics/objectdetect/DerivedData/Build/Intermediates/objectdetect.build/Debug-iphoneos/objectdetect.build/objectdetect-project-headers.hmap -I/Users/marcomarchesi/Desktop/Augmented\ Graphics/objectdetect/DerivedData/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/marcomarchesi/Desktop/Augmented\ Graphics/objectdetect/DerivedData/Build/Intermediates/objectdetect.build/Debug-iphoneos/objectdetect.build/DerivedSources/armv7 -I/Users/marcomarchesi/Desktop/Augmented\ Graphics/objectdetect/DerivedData/Build/Intermediates/objectdetect.build/Debug-iphoneos/objectdetect.build/DerivedSources -F/Users/marcomarchesi/Desktop/Augmented\ Graphics/objectdetect/DerivedData/Build/Products/Debug-iphoneos -F/Users/marcomarchesi/Desktop/Augmented\ Graphics/objectdetect/../../graphic\ novel\ app -MD -MT dependencies -MF /Users/marcomarchesi/Desktop/Augmented\ Graphics/objectdetect/DerivedData/Build/Intermediates/PrecompiledHeaders/objectdetect-Prefix-ggulsuqsijiggkhhcvejsjmlubng/objectdetect-Prefix.pch.d -c /Users/marcomarchesi/Desktop/Augmented\ Graphics/objectdetect/objectdetect/objectdetect-Prefix.pch -o /Users/marcomarchesi/Desktop/Augmented\ Graphics/objectdetect/DerivedData/Build/Intermediates/PrecompiledHeaders/objectdetect-Prefix-ggulsuqsijiggkhhcvejsjmlubng/objectdetect-Prefix.pch.pch --serialize-diagnostics /Users/marcomarchesi/Desktop/Augmented\ Graphics/objectdetect/DerivedData/Build/Intermediates/PrecompiledHeaders/objectdetect-Prefix-ggulsuqsijiggkhhcvejsjmlubng/objectdetect-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/marcomarchesi/Desktop/Augmented\\\ Graphics/objectdetect/DerivedData/Build/Intermediates/PrecompiledHeaders/objectdetect-Prefix-ggulsuqsijiggkhhcvejsjmlubng/objectdetect-Prefix.pch.pch\ objectdetect/objectdetect-Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/SDKSettings.plist 0 1425677674 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1427692224 413 33188
InputFile    /Users/marcomarchesi/Desktop/Augmented\ Graphics/objectdetect/objectdetect/objectdetect-Prefix.pch 0 1380577164 461 33279
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/SDKSettings.plist 0 1425677674 911 33204
